day,distance,minutes
2015-01-22,10.2,86.79
2015-01-23,11.61,98.77
2015-01-24,13.0,110.59
2015-01-25,13.17,112.03
2015-01-26,8.3,70.64
2015-01-27,15.03,127.84
2015-01-28,12.3,104.64
2015-01-29,19.64,167.03
2015-01-30,15.28,129.97
2015-01-31,11.57,98.43
2015-02-01,8.74,74.38
2015-02-02,10.44,88.83
2015-02-03,6.61,56.27
2015-02-04,7.66,65.2
2015-02-05,14.68,124.87
2015-02-06,17.99,153.0
2015-02-07,17.79,151.3
2015-02-08,15.31,130.22
2015-02-09,10.13,86.19
2015-02-10,13.66,116.2
2015-02-11,10.66,90.7
2015-02-12,14.0,119.09
2015-02-13,12.48,106.17
2015-02-14,12.21,103.87
2015-02-15,13.97,118.83
2015-02-16,12.36,105.15
2015-02-17,9.28,78.97
2015-02-18,10.87,92.48
2015-02-19,8.22,69.96
2015-02-20,5.21,44.37
2015-02-21,10.1,85.94
2015-02-22,12.69,107.95
2015-02-23,7.96,67.75
2015-02-24,7.76,66.05
2015-02-25,15.67,133.28
2015-02-26,14.31,121.72
2015-02-27,8.01,68.17
2015-02-28,7.76,66.05
2015-03-01,11.81,100.47
2015-03-02,13.6,115.69
2015-03-03,13.3,113.14
2015-03-04,14.34,121.98
2015-03-05,6.82,58.06
2015-03-06,10.27,87.38
2015-03-07,11.56,98.35
2015-03-08,7.64,65.03
2015-03-09,11.36,96.65
2015-03-10,11.47,97.58
2015-03-11,14.92,126.91
2015-03-12,10.09,85.85
2015-03-13,10.31,87.72
2015-03-14,8.77,74.63
2015-03-15,10.18,86.62
2015-03-16,8.67,73.78
2015-03-17,11.31,96.22
2015-03-18,17.5,148.84
2015-03-19,8.7,74.04
2015-03-20,9.75,82.96
2015-03-21,15.14,128.78
2015-03-22,13.74,116.88
2015-03-23,12.65,107.61
2015-03-24,7.84,66.73
2015-03-25,16.5,140.34
2015-03-26,11.66,99.2
2015-03-27,8.85,75.31
2015-03-28,10.13,86.19
2015-03-29,8.73,74.29
2015-03-30,15.63,132.94
2015-03-31,15.38,130.82
2015-04-01,16.87,143.48
2015-04-02,16.66,141.7
2015-04-03,11.5,97.84
2015-04-04,10.32,87.81
2015-04-05,13.16,111.95
2015-04-06,12.27,104.38
2015-04-07,10.62,90.36
2015-04-08,12.9,109.74
2015-04-09,14.61,124.27
2015-04-10,13.13,111.69
2015-04-11,15.8,134.39
2015-04-12,12.44,105.83
2015-04-13,11.1,94.44
2015-04-14,13.68,116.37
2015-04-15,13.15,111.86
2015-04-16,10.29,87.55
2015-04-17,13.7,116.54
2015-04-18,15.51,131.92
2015-04-19,10.95,93.16
2015-04-20,10.29,87.55
2015-04-21,16.02,136.26
2015-04-22,13.39,113.9
2015-04-23,10.84,92.23
2015-04-24,14.75,125.46
2015-04-25,11.01,93.67
2015-04-26,10.69,90.95
2015-04-27,9.47,80.58
2015-04-28,12.59,107.1
2015-04-29,16.15,137.36
2015-04-30,12.59,107.1
2015-05-01,13.02,110.76
2015-05-02,13.31,113.22
2015-05-03,12.93,109.99
2015-05-04,9.79,83.3
2015-05-05,11.52,98.01
2015-05-06,14.09,119.85
2015-05-07,11.44,97.33
2015-05-08,11.4,96.99
2015-05-09,14.52,123.51
2015-05-10,8.92,75.91
2015-05-11,10.58,90.02
2015-05-12,10.99,93.5
2015-05-13,7.74,65.88
2015-05-14,10.6,90.19
2015-05-15,13.87,117.98
2015-05-16,8.8,74.89
2015-05-17,13.13,111.69
2015-05-18,12.26,104.3
2015-05-19,11.54,98.18
2015-05-20,10.76,91.55
2015-05-21,12.7,108.04
2015-05-22,9.01,76.67
2015-05-23,9.75,82.96
2015-05-24,9.68,82.37
2015-05-25,7.41,63.07
2015-05-26,15.58,132.52
2015-05-27,9.2,78.29
2015-05-28,13.54,115.18
2015-05-29,7.26,61.8
2015-05-30,9.51,80.92
2015-05-31,15.8,134.39
2015-06-01,13.49,114.75
2015-06-02,11.04,93.93
2015-06-03,13.36,113.65
2015-06-04,11.38,96.82
2015-06-05,7.11,60.52
2015-06-06,13.51,114.92
2015-06-07,12.0,102.09
2015-06-08,11.9,101.24
2015-06-09,13.76,117.05
2015-06-10,14.55,123.76
2015-06-11,6.47,55.08
2015-06-12,12.12,103.11
2015-06-13,15.15,128.86
2015-06-14,16.31,138.72
2015-06-15,8.42,71.66
2015-06-16,8.08,68.77
2015-06-17,3.72,31.71
2015-06-18,7.91,67.32
2015-06-19,13.18,112.12
2015-06-20,21.33,181.39
2015-06-21,11.69,99.45
2015-06-22,14.08,119.77
2015-06-23,14.4,122.49
2015-06-24,13.23,112.54
2015-06-25,12.4,105.49
2015-06-26,10.32,87.81
2015-06-27,11.42,97.16
2015-06-28,7.72,65.71
2015-06-29,13.08,111.27
2015-06-30,12.46,106.0
2015-07-01,9.25,78.71
2015-07-02,10.54,89.68
2015-07-03,14.98,127.42
2015-07-04,10.3,87.64
2015-07-05,10.42,88.66
2015-07-06,14.45,122.91
2015-07-07,10.15,86.36
2015-07-08,12.04,102.43
2015-07-09,10.81,91.97
2015-07-10,11.76,100.05
2015-07-11,11.97,101.83
2015-07-12,8.64,73.53
2015-07-13,10.9,92.74
2015-07-14,8.51,72.42
2015-07-15,15.96,135.75
2015-07-16,11.83,100.64
2015-07-17,15.87,134.98
2015-07-18,14.31,121.72
2015-07-19,12.9,109.74
2015-07-20,13.91,118.32
2015-07-21,8.81,74.97
2015-07-22,12.08,102.77
2015-07-23,8.05,68.51
2015-07-24,12.72,108.21
2015-07-25,16.47,140.08
2015-07-26,16.01,136.17
2015-07-27,11.76,100.05
2015-07-28,10.44,88.83
2015-07-29,10.23,87.04
2015-07-30,11.68,99.37
2015-07-31,14.45,122.91
2015-08-01,6.66,56.7
2015-08-02,17.63,149.94
2015-08-03,10.25,87.21
2015-08-04,11.21,95.37
2015-08-05,14.62,124.36
2015-08-06,12.91,109.82
2015-08-07,12.59,107.1
2015-08-08,8.65,73.61
2015-08-09,11.6,98.69
2015-08-10,8.82,75.06
2015-08-11,8.05,68.51
2015-08-12,15.01,127.67
2015-08-13,14.5,123.34
2015-08-14,13.78,117.22
2015-08-15,9.61,81.77
2015-08-16,9.08,77.27
2015-08-17,12.91,109.82
2015-08-18,11.07,94.18
2015-08-19,12.07,102.68
2015-08-20,10.47,89.08
2015-08-21,12.75,108.46
2015-08-22,11.32,96.31
2015-08-23,11.65,99.11
